backend,architecture,TILE_J,ILP,number of bits in bitsets,number of queries,number of reference sequences,iteration count,timing type,timing (ns),iterations per second
AMD,gfx1010,1024,32,262144,5000,8192,6,total,4630444521,0.216
AMD,gfx1010,1024,32,262144,5000,8192,6,PCIe,47851360,20.898
AMD,gfx1010,1024,32,262144,5000,8192,7,kernel,4570126953,0.219
AMD,gfx1010,1024,32,262144,5000,8192,7,total,4632282817,0.216
AMD,gfx1010,1024,32,262144,5000,8192,7,PCIe,47813508,20.915
AMD,gfx1010,1024,32,262144,5000,8192,8,kernel,4570033203,0.219
AMD,gfx1010,1024,32,262144,5000,8192,8,total,4632363173,0.216
AMD,gfx1010,1024,32,262144,5000,8192,8,PCIe,47859072,20.895
AMD,gfx1010,1024,32,262144,5000,8192,9,kernel,4570395020,0.219
AMD,gfx1010,1024,32,262144,5000,8192,9,total,4632783423,0.216
AMD,gfx1010,1024,32,262144,5000,8192,9,PCIe,47866075,20.892
AMD,gfx1010,1024,32,262144,5000,8192,10,kernel,4568725586,0.219
AMD,gfx1010,1024,32,262144,5000,8192,10,total,4630849867,0.216
AMD,gfx1010,1024,32,262144,5000,8192,10,PCIe,47821048,20.911
AMD,gfx1010,512,16,262144,5000,4096,1,kernel,1067706543,0.937
AMD,gfx1010,512,16,262144,5000,4096,1,total,1139885278,0.877
AMD,gfx1010,512,16,262144,5000,4096,1,PCIe,64805250,15.431
AMD,gfx1010,512,16,262144,5000,4096,2,kernel,1067719238,0.937
AMD,gfx1010,512,16,262144,5000,4096,2,total,1110262094,0.901
AMD,gfx1010,512,16,262144,5000,4096,2,PCIe,35330771,28.304
AMD,gfx1010,512,16,262144,5000,4096,3,kernel,1068078491,0.936
AMD,gfx1010,512,16,262144,5000,4096,3,total,1110771062,0.900
AMD,gfx1010,512,16,262144,5000,4096,3,PCIe,35313050,28.318
AMD,gfx1010,512,16,262144,5000,4096,4,kernel,1067738525,0.937
AMD,gfx1010,512,16,262144,5000,4096,4,total,1110237058,0.901
AMD,gfx1010,512,16,262144,5000,4096,4,PCIe,35321407,28.311
AMD,gfx1010,512,16,262144,5000,4096,5,kernel,1066909302,0.937
AMD,gfx1010,512,16,262144,5000,4096,5,total,1109388865,0.901
AMD,gfx1010,512,16,262144,5000,4096,5,PCIe,35293684,28.334
AMD,gfx1010,512,16,262144,5000,4096,6,kernel,1436135620,0.696
AMD,gfx1010,512,16,262144,5000,4096,6,total,1478709020,0.676
AMD,gfx1010,512,16,262144,5000,4096,6,PCIe,35303254,28.326
AMD,gfx1010,512,16,262144,5000,4096,7,kernel,1067143433,0.937
AMD,gfx1010,512,16,262144,5000,4096,7,total,1109822094,0.901
AMD,gfx1010,512,16,262144,5000,4096,7,PCIe,35335161,28.300
AMD,gfx1010,512,16,262144,5000,4096,8,kernel,1323577637,0.756
AMD,gfx1010,512,16,262144,5000,4096,8,total,1366007309,0.732
AMD,gfx1010,512,16,262144,5000,4096,8,PCIe,35295847,28.332
AMD,gfx1010,512,16,262144,5000,4096,9,kernel,1180019409,0.847
AMD,gfx1010,512,16,262144,5000,4096,9,total,1222534404,0.818
AMD,gfx1010,512,16,262144,5000,4096,9,PCIe,35287606,28.339
AMD,gfx1010,512,16,262144,5000,4096,10,kernel,1067062012,0.937
AMD,gfx1010,512,16,262144,5000,4096,10,total,1109618679,0.901
AMD,gfx1010,512,16,262144,5000,4096,10,PCIe,35306050,28.324
AMD,gfx1010,2048,8,65536,5000,8192,1,kernel,1531346924,0.653
AMD,gfx1010,2048,8,65536,5000,8192,1,total,1632906165,0.612
AMD,gfx1010,2048,8,65536,5000,8192,1,PCIe,87195145,11.469
AMD,gfx1010,2048,8,65536,5000,8192,2,kernel,1540006836,0.649
AMD,gfx1010,2048,8,65536,5000,8192,2,total,1584394489,0.631
AMD,gfx1010,2048,8,65536,5000,8192,2,PCIe,29942502,33.397
AMD,gfx1010,2048,8,65536,5000,8192,3,kernel,1539762329,0.649
AMD,gfx1010,2048,8,65536,5000,8192,3,total,1584044239,0.631
AMD,gfx1010,2048,8,65536,5000,8192,3,PCIe,29944358,33.395
AMD,gfx1010,2048,8,65536,5000,8192,4,kernel,1538614502,0.650
AMD,gfx1010,2048,8,65536,5000,8192,4,total,1582956727,0.632
AMD,gfx1010,2048,8,65536,5000,8192,4,PCIe,29948556,33.391
AMD,gfx1010,2048,8,65536,5000,8192,5,kernel,1538332886,0.650
AMD,gfx1010,2048,8,65536,5000,8192,5,total,1582662058,0.632
AMD,gfx1010,2048,8,65536,5000,8192,5,PCIe,29915949,33.427
AMD,gfx1010,2048,8,65536,5000,8192,6,kernel,1530820313,0.653
AMD,gfx1010,2048,8,65536,5000,8192,6,total,1575198637,0.635
AMD,gfx1010,2048,8,65536,5000,8192,6,PCIe,29909488,33.434
AMD,gfx1010,2048,8,65536,5000,8192,7,kernel,1540459961,0.649
AMD,gfx1010,2048,8,65536,5000,8192,7,total,1585559372,0.631
AMD,gfx1010,2048,8,65536,5000,8192,7,PCIe,29905900,33.438
AMD,gfx1010,2048,8,65536,5000,8192,8,kernel,1539298828,0.650
AMD,gfx1010,2048,8,65536,5000,8192,8,total,1583513068,0.632
AMD,gfx1010,2048,8,65536,5000,8192,8,PCIe,29922843,33.419
AMD,gfx1010,2048,8,65536,5000,8192,9,kernel,1538253174,0.650
AMD,gfx1010,2048,8,65536,5000,8192,9,total,1582576130,0.632
AMD,gfx1010,2048,8,65536,5000,8192,9,PCIe,29903458,33.441
AMD,gfx1010,2048,8,65536,5000,8192,10,kernel,1539900269,0.649
AMD,gfx1010,2048,8,65536,5000,8192,10,total,1584450386,0.631
AMD,gfx1010,2048,8,65536,5000,8192,10,PCIe,29947741,33.392
AMD,gfx1010,1024,32,16384,5000,2048,1,kernel,91941040,10.877
AMD,gfx1010,1024,32,16384,5000,2048,1,total,116848349,8.558
AMD,gfx1010,1024,32,16384,5000,2048,1,PCIe,21486778,46.540
AMD,gfx1010,1024,32,16384,5000,2048,2,kernel,91924431,10.879
AMD,gfx1010,1024,32,16384,5000,2048,2,total,102822282,9.726
AMD,gfx1010,1024,32,16384,5000,2048,2,PCIe,7324854,136.521
AMD,gfx1010,1024,32,16384,5000,2048,3,kernel,91794106,10.894
AMD,gfx1010,1024,32,16384,5000,2048,3,total,102563324,9.750
AMD,gfx1010,1024,32,16384,5000,2048,3,PCIe,7274696,137.463
AMD,gfx1010,1024,32,16384,5000,2048,4,kernel,91754395,10.899
AMD,gfx1010,1024,32,16384,5000,2048,4,total,102568921,9.750
AMD,gfx1010,1024,32,16384,5000,2048,4,PCIe,7268527,137.579
AMD,gfx1010,1024,32,16384,5000,2048,5,kernel,91751091,10.899
AMD,gfx1010,1024,32,16384,5000,2048,5,total,102792432,9.728
AMD,gfx1010,1024,32,16384,5000,2048,5,PCIe,7269000,137.571
AMD,gfx1010,1024,32,16384,5000,2048,6,kernel,91775826,10.896
AMD,gfx1010,1024,32,16384,5000,2048,6,total,102551104,9.751
AMD,gfx1010,1024,32,16384,5000,2048,6,PCIe,7280550,137.352
AMD,gfx1010,1024,32,16384,5000,2048,7,kernel,91765282,10.897
AMD,gfx1010,1024,32,16384,5000,2048,7,total,102895650,9.719
AMD,gfx1010,1024,32,16384,5000,2048,7,PCIe,7299315,136.999
AMD,gfx1010,1024,32,16384,5000,2048,8,kernel,91809822,10.892
AMD,gfx1010,1024,32,16384,5000,2048,8,total,102590131,9.748
AMD,gfx1010,1024,32,16384,5000,2048,8,PCIe,7263734,137.670
AMD,gfx1010,1024,32,16384,5000,2048,9,kernel,91753487,10.899
AMD,gfx1010,1024,32,16384,5000,2048,9,total,102661374,9.741
AMD,gfx1010,1024,32,16384,5000,2048,9,PCIe,7275482,137.448
AMD,gfx1010,1024,32,16384,5000,2048,10,kernel,91813271,10.892
AMD,gfx1010,1024,32,16384,5000,2048,10,total,102671906,9.740
AMD,gfx1010,1024,32,16384,5000,2048,10,PCIe,7262260,137.698
AMD,gfx1010,512,64,65536,1000,8192,1,kernel,248289886,4.028
AMD,gfx1010,512,64,65536,1000,8192,1,total,267908909,3.733
AMD,gfx1010,512,64,65536,1000,8192,1,PCIe,16887062,59.217
AMD,gfx1010,512,64,65536,1000,8192,2,kernel,248166519,4.030
AMD,gfx1010,512,64,65536,1000,8192,2,total,256806179,3.894
AMD,gfx1010,512,64,65536,1000,8192,2,PCIe,5880972,170.040
AMD,gfx1010,512,64,65536,1000,8192,3,kernel,248195053,4.029
AMD,gfx1010,512,64,65536,1000,8192,3,total,256862860,3.893
AMD,gfx1010,512,64,65536,1000,8192,3,PCIe,5871792,170.306
AMD,gfx1010,512,64,65536,1000,8192,4,kernel,248231903,4.028
AMD,gfx1010,512,64,65536,1000,8192,4,total,256951942,3.892
AMD,gfx1010,512,64,65536,1000,8192,4,PCIe,5870653,170.339
AMD,gfx1010,512,64,65536,1000,8192,5,kernel,248266205,4.028
AMD,gfx1010,512,64,65536,1000,8192,5,total,256970892,3.891
AMD,gfx1010,512,64,65536,1000,8192,5,PCIe,5849054,170.968
AMD,gfx1010,512,64,65536,1000,8192,6,kernel,248256912,4.028
AMD,gfx1010,512,64,65536,1000,8192,6,total,256896684,3.893
AMD,gfx1010,512,64,65536,1000,8192,6,PCIe,5850876,170.915
AMD,gfx1010,512,64,65536,1000,8192,7,kernel,248207184,4.029
AMD,gfx1010,512,64,65536,1000,8192,7,total,256951669,3.892
AMD,gfx1010,512,64,65536,1000,8192,7,PCIe,5857940,170.708
AMD,gfx1010,512,64,65536,1000,8192,8,kernel,248191681,4.029
AMD,gfx1010,512,64,65536,1000,8192,8,total,256844737,3.893
AMD,gfx1010,512,64,65536,1000,8192,8,PCIe,5859105,170.675
AMD,gfx1010,512,64,65536,1000,8192,9,kernel,248158844,4.030
AMD,gfx1010,512,64,65536,1000,8192,9,total,256837596,3.894
AMD,gfx1010,512,64,65536,1000,8192,9,PCIe,5868309,170.407
AMD,gfx1010,512,64,65536,1000,8192,10,kernel,248277206,4.028
AMD,gfx1010,512,64,65536,1000,8192,10,total,257075916,3.890
AMD,gfx1010,512,64,65536,1000,8192,10,PCIe,5854846,170.799
AMD,gfx1010,1024,8,65536,5000,2048,1,kernel,334205933,2.992
AMD,gfx1010,1024,8,65536,5000,2048,1,total,363384729,2.752
AMD,gfx1010,1024,8,65536,5000,2048,1,PCIe,25844195,38.693
AMD,gfx1010,1024,8,65536,5000,2048,2,kernel,334808350,2.987
AMD,gfx1010,1024,8,65536,5000,2048,2,total,350219299,2.855
AMD,gfx1010,1024,8,65536,5000,2048,2,PCIe,11768843,84.970
AMD,gfx1010,1024,8,65536,5000,2048,3,kernel,338790253,2.952
AMD,gfx1010,1024,8,65536,5000,2048,3,total,354010969,2.825
AMD,gfx1010,1024,8,65536,5000,2048,3,PCIe,11745257,85.141
AMD,gfx1010,1024,8,65536,5000,2048,4,kernel,335989655,2.976
AMD,gfx1010,1024,8,65536,5000,2048,4,total,351267838,2.847
AMD,gfx1010,1024,8,65536,5000,2048,4,PCIe,11759994,85.034
AMD,gfx1010,1024,8,65536,5000,2048,5,kernel,340190399,2.940
AMD,gfx1010,1024,8,65536,5000,2048,5,total,355575962,2.812
AMD,gfx1010,1024,8,65536,5000,2048,5,PCIe,11756756,85.057
AMD,gfx1010,1024,8,65536,5000,2048,6,kernel,331534149,3.016
AMD,gfx1010,1024,8,65536,5000,2048,6,total,346723444,2.884
AMD,gfx1010,1024,8,65536,5000,2048,6,PCIe,11733834,85.224
AMD,gfx1010,1024,8,65536,5000,2048,7,kernel,332096039,3.011
AMD,gfx1010,1024,8,65536,5000,2048,7,total,347307798,2.879
AMD,gfx1010,1024,8,65536,5000,2048,7,PCIe,11736682,85.203
AMD,gfx1010,1024,8,65536,5000,2048,8,kernel,335649658,2.979
AMD,gfx1010,1024,8,65536,5000,2048,8,total,350980126,2.849
AMD,gfx1010,1024,8,65536,5000,2048,8,PCIe,11759085,85.041
AMD,gfx1010,1024,8,65536,5000,2048,9,kernel,337828552,2.960
AMD,gfx1010,1024,8,65536,5000,2048,9,total,353065071,2.832
AMD,gfx1010,1024,8,65536,5000,2048,9,PCIe,11737054,85.200
AMD,gfx1010,1024,8,65536,5000,2048,10,kernel,338642548,2.953
AMD,gfx1010,1024,8,65536,5000,2048,10,total,353910885,2.826
AMD,gfx1010,1024,8,65536,5000,2048,10,PCIe,11746129,85.134
AMD,gfx1010,512,8,16384,5000,4096,1,kernel,169887772,5.886
AMD,gfx1010,512,8,16384,5000,4096,1,total,219361370,4.559
AMD,gfx1010,512,8,16384,5000,4096,1,PCIe,42198827,23.697
AMD,gfx1010,512,8,16384,5000,4096,2,kernel,170191711,5.876
AMD,gfx1010,512,8,16384,5000,4096,2,total,190182360,5.258
AMD,gfx1010,512,8,16384,5000,4096,2,PCIe,12965745,77.126
AMD,gfx1010,512,8,16384,5000,4096,3,kernel,166331421,6.012
AMD,gfx1010,512,8,16384,5000,4096,3,total,186401489,5.365
AMD,gfx1010,512,8,16384,5000,4096,3,PCIe,12937488,77.295
AMD,gfx1010,512,8,16384,5000,4096,4,kernel,169979462,5.883
AMD,gfx1010,512,8,16384,5000,4096,4,total,189993955,5.263
AMD,gfx1010,512,8,16384,5000,4096,4,PCIe,12926961,77.358
AMD,gfx1010,512,8,16384,5000,4096,5,kernel,169357941,5.905
AMD,gfx1010,512,8,16384,5000,4096,5,total,189458126,5.278
AMD,gfx1010,512,8,16384,5000,4096,5,PCIe,12937532,77.294
AMD,gfx1010,512,8,16384,5000,4096,6,kernel,168411942,5.938
AMD,gfx1010,512,8,16384,5000,4096,6,total,188426796,5.307
AMD,gfx1010,512,8,16384,5000,4096,6,PCIe,12922029,77.387
AMD,gfx1010,512,8,16384,5000,4096,7,kernel,169328445,5.906
AMD,gfx1010,512,8,16384,5000,4096,7,total,189632483,5.273
AMD,gfx1010,512,8,16384,5000,4096,7,PCIe,12948500,77.229
AMD,gfx1010,512,8,16384,5000,4096,8,kernel,168733398,5.927
AMD,gfx1010,512,8,16384,5000,4096,8,total,189035636,5.290
AMD,gfx1010,512,8,16384,5000,4096,8,PCIe,12927492,77.355
AMD,gfx1010,512,8,16384,5000,4096,9,kernel,165752457,6.033
AMD,gfx1010,512,8,16384,5000,4096,9,total,185767024,5.383
AMD,gfx1010,512,8,16384,5000,4096,9,PCIe,12919888,77.400
AMD,gfx1010,512,8,16384,5000,4096,10,kernel,167547104,5.968
AMD,gfx1010,512,8,16384,5000,4096,10,total,187524546,5.333
AMD,gfx1010,512,8,16384,5000,4096,10,PCIe,12915630,77.426
AMD,gfx1010,1024,64,16384,5000,8192,1,kernel,325964539,3.068
AMD,gfx1010,1024,64,16384,5000,8192,1,total,422597855,2.366
AMD,gfx1010,1024,64,16384,5000,8192,1,PCIe,82329205,12.146
AMD,gfx1010,1024,64,16384,5000,8192,2,kernel,325919067,3.068
AMD,gfx1010,1024,64,16384,5000,8192,2,total,365760947,2.734
AMD,gfx1010,1024,64,16384,5000,8192,2,PCIe,25452667,39.289
AMD,gfx1010,1024,64,16384,5000,8192,3,kernel,325791901,3.069
AMD,gfx1010,1024,64,16384,5000,8192,3,total,365939466,2.733
AMD,gfx1010,1024,64,16384,5000,8192,3,PCIe,25464230,39.271
AMD,gfx1010,1024,64,16384,5000,8192,4,kernel,325831940,3.069
AMD,gfx1010,1024,64,16384,5000,8192,4,total,365581698,2.735
AMD,gfx1010,1024,64,16384,5000,8192,4,PCIe,25448702,39.295
AMD,gfx1010,1024,64,16384,5000,8192,5,kernel,325867310,3.069
AMD,gfx1010,1024,64,16384,5000,8192,5,total,365598707,2.735
AMD,gfx1010,1024,64,16384,5000,8192,5,PCIe,25436932,39.313
AMD,gfx1010,1024,64,16384,5000,8192,6,kernel,325841705,3.069
AMD,gfx1010,1024,64,16384,5000,8192,6,total,367249478,2.723
AMD,gfx1010,1024,64,16384,5000,8192,6,PCIe,25469906,39.262
AMD,gfx1010,1024,64,16384,5000,8192,7,kernel,325881348,3.069
AMD,gfx1010,1024,64,16384,5000,8192,7,total,366119015,2.731
AMD,gfx1010,1024,64,16384,5000,8192,7,PCIe,25458685,39.279
AMD,gfx1010,1024,64,16384,5000,8192,8,kernel,325858429,3.069
AMD,gfx1010,1024,64,16384,5000,8192,8,total,365681261,2.735
AMD,gfx1010,1024,64,16384,5000,8192,8,PCIe,25433371,39.318
AMD,gfx1010,1024,64,16384,5000,8192,9,kernel,325828949,3.069
AMD,gfx1010,1024,64,16384,5000,8192,9,total,365521780,2.736
AMD,gfx1010,1024,64,16384,5000,8192,9,PCIe,25445769,39.299
AMD,gfx1010,1024,64,16384,5000,8192,10,kernel,325797241,3.069
AMD,gfx1010,1024,64,16384,5000,8192,10,total,365518274,2.736
AMD,gfx1010,1024,64,16384,5000,8192,10,PCIe,25456452,39.283
AMD,gfx1010,1024,8,16384,5000,2048,1,kernel,16538040,60.467
AMD,gfx1010,1024,8,16384,5000,2048,1,total,40333900,24.793
AMD,gfx1010,1024,8,16384,5000,2048,1,PCIe,20384595,49.057
AMD,gfx1010,1024,8,16384,5000,2048,2,kernel,34353619,29.109
AMD,gfx1010,1024,8,16384,5000,2048,2,total,45182990,22.132
AMD,gfx1010,1024,8,16384,5000,2048,2,PCIe,7326595,136.489
AMD,gfx1010,1024,8,16384,5000,2048,3,kernel,38711796,25.832
AMD,gfx1010,1024,8,16384,5000,2048,3,total,49544668,20.184
AMD,gfx1010,1024,8,16384,5000,2048,3,PCIe,7283217,137.302
AMD,gfx1010,1024,8,16384,5000,2048,4,kernel,34378933,29.088
AMD,gfx1010,1024,8,16384,5000,2048,4,total,45153053,22.147
AMD,gfx1010,1024,8,16384,5000,2048,4,PCIe,7267538,137.598
AMD,gfx1010,1024,8,16384,5000,2048,5,kernel,35235344,28.381
AMD,gfx1010,1024,8,16384,5000,2048,5,total,45894325,21.789
AMD,gfx1010,1024,8,16384,5000,2048,5,PCIe,7259220,137.756
AMD,gfx1010,1024,8,16384,5000,2048,6,kernel,37628281,26.576
AMD,gfx1010,1024,8,16384,5000,2048,6,total,48366429,20.675
AMD,gfx1010,1024,8,16384,5000,2048,6,PCIe,7273716,137.481
AMD,gfx1010,1024,8,16384,5000,2048,7,kernel,33918999,29.482
AMD,gfx1010,1024,8,16384,5000,2048,7,total,44769282,22.337
AMD,gfx1010,1024,8,16384,5000,2048,7,PCIe,7260117,137.739
AMD,gfx1010,1024,8,16384,5000,2048,8,kernel,39802631,25.124
AMD,gfx1010,1024,8,16384,5000,2048,8,total,50499572,19.802
AMD,gfx1010,1024,8,16384,5000,2048,8,PCIe,7265427,137.638
AMD,gfx1010,1024,8,16384,5000,2048,9,kernel,40682194,24.581
AMD,gfx1010,1024,8,16384,5000,2048,9,total,51378835,19.463
AMD,gfx1010,1024,8,16384,5000,2048,9,PCIe,7259411,137.752
AMD,gfx1010,1024,8,16384,5000,2048,10,kernel,39441692,25.354
AMD,gfx1010,1024,8,16384,5000,2048,10,total,50111840,19.955
AMD,gfx1010,1024,8,16384,5000,2048,10,PCIe,7256988,137.798
AMD,gfx1010,2048,64,262144,10000,1024,1,kernel,1806000610,0.554
AMD,gfx1010,2048,64,262144,10000,1024,1,total,1878370430,0.532
AMD,gfx1010,2048,64,262144,10000,1024,1,PCIe,68951218,14.503
AMD,gfx1010,2048,64,262144,10000,1024,2,kernel,1802779297,0.555
AMD,gfx1010,2048,64,262144,10000,1024,2,total,1859858786,0.538
AMD,gfx1010,2048,64,262144,10000,1024,2,PCIe,53506480,18.689
AMD,gfx1010,2048,64,262144,10000,1024,3,kernel,1801073364,0.555
AMD,gfx1010,2048,64,262144,10000,1024,3,total,1858175774,0.538
AMD,gfx1010,2048,64,262144,10000,1024,3,PCIe,53488160,18.696
AMD,gfx1010,2048,64,262144,10000,1024,4,kernel,1801522583,0.555
AMD,gfx1010,2048,64,262144,10000,1024,4,total,1858650217,0.538
AMD,gfx1010,2048,64,262144,10000,1024,4,PCIe,53483839,18.697
AMD,gfx1010,2048,64,262144,10000,1024,5,kernel,1801417236,0.555
AMD,gfx1010,2048,64,262144,10000,1024,5,total,1858502931,0.538
AMD,gfx1010,2048,64,262144,10000,1024,5,PCIe,53492290,18.694
AMD,gfx1010,2048,64,262144,10000,1024,6,kernel,1803988892,0.554
AMD,gfx1010,2048,64,262144,10000,1024,6,total,1861093523,0.537
AMD,gfx1010,2048,64,262144,10000,1024,6,PCIe,53499022,18.692
AMD,gfx1010,2048,64,262144,10000,1024,7,kernel,1802471802,0.555
AMD,gfx1010,2048,64,262144,10000,1024,7,total,1859637144,0.538
AMD,gfx1010,2048,64,262144,10000,1024,7,PCIe,53501083,18.691
AMD,gfx1010,2048,64,262144,10000,1024,8,kernel,1806803833,0.553
AMD,gfx1010,2048,64,262144,10000,1024,8,total,1863952335,0.536
AMD,gfx1010,2048,64,262144,10000,1024,8,PCIe,53485751,18.697
AMD,gfx1010,2048,64,262144,10000,1024,9,kernel,1802241211,0.555
AMD,gfx1010,2048,64,262144,10000,1024,9,total,1859315664,0.538
AMD,gfx1010,2048,64,262144,10000,1024,9,PCIe,53486201,18.696
AMD,gfx1010,2048,64,262144,10000,1024,10,kernel,1803853027,0.554
AMD,gfx1010,2048,64,262144,10000,1024,10,total,1860928460,0.537
AMD,gfx1010,2048,64,262144,10000,1024,10,PCIe,53487862,18.696
AMD,gfx1010,2048,8,65536,1000,2048,1,kernel,51995155,19.233
AMD,gfx1010,2048,8,65536,1000,2048,1,total,57514928,17.387
AMD,gfx1010,2048,8,65536,1000,2048,1,PCIe,4929494,202.861
AMD,gfx1010,2048,8,65536,1000,2048,2,kernel,59135326,16.910
AMD,gfx1010,2048,8,65536,1000,2048,2,total,62104312,16.102
AMD,gfx1010,2048,8,65536,1000,2048,2,PCIe,2383971,419.468
AMD,gfx1010,2048,8,65536,1000,2048,3,kernel,57172749,17.491
AMD,gfx1010,2048,8,65536,1000,2048,3,total,60200984,16.611
AMD,gfx1010,2048,8,65536,1000,2048,3,PCIe,2418262,413.520
AMD,gfx1010,2048,8,65536,1000,2048,4,kernel,59286995,16.867
AMD,gfx1010,2048,8,65536,1000,2048,4,total,62241085,16.067
AMD,gfx1010,2048,8,65536,1000,2048,4,PCIe,2397334,417.130
AMD,gfx1010,2048,8,65536,1000,2048,5,kernel,54574459,18.324
AMD,gfx1010,2048,8,65536,1000,2048,5,total,57535363,17.381
AMD,gfx1010,2048,8,65536,1000,2048,5,PCIe,2376469,420.792
AMD,gfx1010,2048,8,65536,1000,2048,6,kernel,57163719,17.494
AMD,gfx1010,2048,8,65536,1000,2048,6,total,60154629,16.624
AMD,gfx1010,2048,8,65536,1000,2048,6,PCIe,2392007,418.059
AMD,gfx1010,2048,8,65536,1000,2048,7,kernel,57260017,17.464
AMD,gfx1010,2048,8,65536,1000,2048,7,total,60239046,16.601
AMD,gfx1010,2048,8,65536,1000,2048,7,PCIe,2383741,419.509
AMD,gfx1010,2048,8,65536,1000,2048,8,kernel,56941196,17.562
AMD,gfx1010,2048,8,65536,1000,2048,8,total,59858846,16.706
AMD,gfx1010,2048,8,65536,1000,2048,8,PCIe,2370407,421.868
AMD,gfx1010,2048,8,65536,1000,2048,9,kernel,60427860,16.549
AMD,gfx1010,2048,8,65536,1000,2048,9,total,63442853,15.762
AMD,gfx1010,2048,8,65536,1000,2048,9,PCIe,2389368,418.521
AMD,gfx1010,2048,8,65536,1000,2048,10,kernel,59971542,16.675
AMD,gfx1010,2048,8,65536,1000,2048,10,total,62899366,15.898
AMD,gfx1010,2048,8,65536,1000,2048,10,PCIe,2369860,421.966
AMD,gfx1010,4096,4,65536,1000,8192,1,kernel,308137878,3.245
AMD,gfx1010,4096,4,65536,1000,8192,1,total,329369388,3.036
AMD,gfx1010,4096,4,65536,1000,8192,1,PCIe,18423592,54.278
AMD,gfx1010,4096,4,65536,1000,8192,2,kernel,308009827,3.247
AMD,gfx1010,4096,4,65536,1000,8192,2,total,316810894,3.156
AMD,gfx1010,4096,4,65536,1000,8192,2,PCIe,5909632,169.215
AMD,gfx1010,4096,4,65536,1000,8192,3,kernel,307857758,3.248
AMD,gfx1010,4096,4,65536,1000,8192,3,total,316560643,3.159
